{3: 0.00, 6: 0.00, 7: 0.00, 8: 0.00, 9: 0.00, 10: 0.00, 11: 0.00, 12: 0.00, 13: 0.00, 14: 0.00, 15: 0.00, 16: 0.00, 17: 0.00, 18: 0.00, 19: 0.00, 5: 1.86, 0: 1.86, 4: 1.86, 2: 1.92, 1: 1.92}
{10: 0.00, 11: 0.00, 12: 0.00, 13: 0.00, 14: 0.00, 15: 0.00, 16: 0.00, 17: 0.00, 18: 0.00, 19: 0.00, 5: 1.86, 8: 1.86, 0: 1.86, 4: 1.86, 7: 1.92, 1: 1.92, 2: 1.92, 6: 1.92, 3: 1.98, 9: 1.98}
{12: 0.00, 15: 0.00, 16: 0.00, 17: 0.00, 18: 0.00, 19: 0.00, 4: 1.86, 5: 1.86, 8: 1.86, 10: 1.86, 0: 1.86, 1: 1.92, 2: 1.92, 6: 1.92, 7: 1.92, 14: 1.93, 11: 1.93, 9: 1.98, 3: 1.98, 13: 1.98}
{17: 0.00, 19: 0.00, 5: 1.86, 8: 1.86, 10: 1.86, 0: 1.86, 4: 1.86, 1: 1.92, 2: 1.92, 16: 1.92, 6: 1.92, 18: 1.92, 7: 1.92, 11: 1.93, 14: 1.93, 9: 1.98, 12: 1.98, 13: 1.98, 3: 1.98, 15: 2.05}
{10: 0.00, 19: 0.00, 0: 1.86, 4: 1.86, 6: 1.92, 7: 1.92, 2: 1.92, 16: 1.92, 17: 1.92, 18: 1.92, 1: 1.92, 11: 1.93, 14: 1.93, 9: 1.98, 12: 1.98, 13: 1.98, 3: 1.98, 8: 1.99, 5: 2.05, 15: 2.05}
{4: 0.00, 10: 1.80, 0: 1.86, 1: 1.92, 7: 1.92, 2: 1.92, 16: 1.92, 17: 1.92, 18: 1.92, 14: 1.93, 11: 1.93, 3: 1.98, 9: 1.98, 12: 1.98, 13: 1.98, 19: 1.98, 6: 1.99, 8: 1.99, 5: 2.05, 15: 2.05}
{2: 1.92, 16: 1.92, 17: 1.92, 18: 1.92, 1: 1.93, 11: 1.93, 14: 1.93, 13: 1.98, 3: 1.98, 9: 1.98, 0: 1.98, 12: 1.98, 19: 1.98, 4: 1.99, 6: 1.99, 8: 1.99, 10: 2.05, 15: 2.05, 5: 2.05, 7: 2.11}
{1: 0.00, 16: 0.00, 18: 1.92, 11: 1.93, 14: 1.93, 12: 1.98, 13: 1.98, 3: 1.98, 9: 1.98, 0: 1.98, 19: 1.98, 8: 1.99, 4: 1.99, 6: 1.99, 5: 2.05, 17: 2.05, 10: 2.05, 15: 2.05, 7: 2.11, 2: 2.11}
{14: 1.92, 1: 1.98, 3: 1.98, 9: 1.98, 12: 1.98, 13: 1.98, 0: 1.98, 19: 1.98, 8: 1.99, 4: 1.99, 6: 1.99, 5: 2.05, 15: 2.05, 16: 2.05, 17: 2.05, 18: 2.05, 10: 2.05, 11: 2.05, 7: 2.11, 2: 2.11}
{9: 0.00, 12: 0.00, 0: 1.98, 13: 1.98, 19: 1.98, 6: 1.99, 8: 1.99, 4: 1.99, 5: 2.05, 1: 2.05, 15: 2.05, 16: 2.05, 17: 2.05, 18: 2.05, 10: 2.05, 11: 2.05, 7: 2.11, 3: 2.11, 2: 2.11, 14: 2.17}
{13: 0.00, 9: 1.98, 8: 1.99, 4: 1.99, 6: 1.99, 19: 1.99, 10: 2.05, 12: 2.05, 5: 2.05, 15: 2.05, 16: 2.05, 17: 2.05, 18: 2.05, 1: 2.05, 11: 2.05, 0: 2.05, 7: 2.11, 3: 2.11, 2: 2.11, 14: 2.17}
