{2: 0.00, 3: 0.00, 5: 0.00, 6: 0.00, 7: 0.00, 8: 0.00, 9: 0.00, 10: 0.00, 11: 0.00, 12: 0.00, 13: 0.00, 14: 0.00, 15: 0.00, 16: 0.00, 17: 0.00, 18: 0.00, 19: 0.00, 4: 1.80, 0: 1.86, 1: 1.92}
{2: 0.00, 3: 0.00, 5: 0.00, 6: 0.00, 7: 0.00, 8: 0.00, 9: 0.00, 10: 0.00, 11: 0.00, 12: 0.00, 13: 0.00, 14: 0.00, 15: 0.00, 16: 0.00, 17: 0.00, 18: 0.00, 19: 0.00, 4: 1.80, 0: 1.86, 1: 1.92}
{2: 0.00, 8: 0.00, 9: 0.00, 10: 0.00, 11: 0.00, 12: 0.00, 13: 0.00, 14: 0.00, 15: 0.00, 16: 0.00, 17: 0.00, 18: 0.00, 19: 0.00, 4: 1.80, 5: 1.80, 0: 1.86, 1: 1.92, 6: 1.92, 7: 1.92, 3: 1.99}
{2: 0.00, 9: 0.00, 10: 0.00, 12: 0.00, 13: 0.00, 14: 0.00, 15: 0.00, 16: 0.00, 17: 0.00, 18: 0.00, 19: 0.00, 4: 1.80, 5: 1.80, 0: 1.86, 7: 1.92, 1: 1.92, 6: 1.92, 11: 1.92, 8: 1.93, 3: 1.99}
{10: 0.00, 14: 0.00, 15: 0.00, 16: 0.00, 17: 0.00, 18: 0.00, 19: 0.00, 5: 1.80, 4: 1.80, 0: 1.86, 12: 1.86, 2: 1.86, 9: 1.86, 11: 1.92, 7: 1.92, 1: 1.92, 6: 1.92, 8: 1.93, 13: 1.93, 3: 1.99}
{10: 0.00, 14: 0.00, 16: 0.00, 18: 0.00, 19: 0.00, 5: 1.80, 4: 1.80, 2: 1.86, 9: 1.86, 0: 1.86, 12: 1.86, 1: 1.92, 6: 1.92, 11: 1.92, 7: 1.92, 17: 1.93, 8: 1.93, 13: 1.93, 15: 1.98, 3: 1.99}
{19: 1.73, 5: 1.80, 4: 1.80, 2: 1.86, 9: 1.86, 10: 1.86, 12: 1.86, 0: 1.86, 14: 1.86, 11: 1.92, 7: 1.92, 1: 1.92, 18: 1.92, 6: 1.92, 16: 1.93, 17: 1.93, 13: 1.93, 8: 1.93, 15: 1.98, 3: 1.99}
{5: 0.00, 9: 0.00, 19: 0.00, 10: 1.86, 12: 1.86, 0: 1.86, 14: 1.86, 11: 1.92, 7: 1.92, 1: 1.92, 18: 1.92, 6: 1.92, 13: 1.93, 2: 1.93, 16: 1.93, 17: 1.93, 8: 1.93, 4: 1.93, 15: 1.98, 3: 1.99}
{9: 0.00, 19: 0.00, 12: 1.80, 5: 1.86, 0: 1.86, 14: 1.86, 11: 1.92, 6: 1.92, 7: 1.92, 18: 1.92, 1: 1.92, 13: 1.93, 4: 1.93, 16: 1.93, 17: 1.93, 2: 1.93, 8: 1.93, 15: 1.98, 10: 1.99, 3: 1.99}
{0: 0.00, 12: 0.00, 14: 1.86, 6: 1.92, 7: 1.92, 9: 1.92, 11: 1.92, 1: 1.92, 5: 1.92, 18: 1.92, 8: 1.93, 13: 1.93, 4: 1.93, 16: 1.93, 17: 1.93, 2: 1.93, 19: 1.93, 15: 1.98, 10: 1.99, 3: 1.99}
{0: 1.86, 1: 1.92, 5: 1.92, 7: 1.92, 9: 1.92, 11: 1.92, 18: 1.92, 2: 1.93, 4: 1.93, 13: 1.93, 16: 1.93, 17: 1.93, 8: 1.93, 19: 1.93, 15: 1.98, 10: 1.99, 3: 1.99, 12: 1.99, 14: 1.99, 6: 2.05}
